frame,player_id,x,y
252,1,320,180
253,1,320,180
254,1,320,180
255,1,320,180
256,1,320,180
257,1,320,180
258,1,320,180
259,1,320,180
260,1,320,180
261,1,320,180
262,1,320,180
263,1,320,180
264,1,320,180
265,1,320,180
266,1,320,180
267,1,320,180
268,1,320,180
269,1,320,180
270,1,320,180
271,1,320,180
272,1,320,180
273,1,320,180
274,1,320,180
275,1,320,180
276,1,320,180
277,1,320,180
278,1,320,180
279,1,320,180
280,1,320,180
281,1,320,180
282,1,320,180
283,1,320,180
284,1,320,180
285,1,320,180
286,1,320,180
287,1,320,180
288,1,320,180
289,1,320,180
290,1,320,180
291,1,320,180
292,1,320,180
293,1,320,180
294,1,320,180
295,1,320,180
296,1,320,180
297,1,320,180
298,1,320,180
299,1,320,180
300,1,320,180
301,1,320,180
302,1,320,180
303,1,320,180
304,1,320,180
305,1,320,180
306,1,320,180
307,1,320,180
308,1,320,180
309,1,320,180
310,1,320,180
311,1,320,180
312,1,320,180
313,1,320,180
314,1,320,180
315,1,320,180
316,1,320,180
317,1,320,180
318,1,320,180
319,1,320,180
320,1,320,180
321,1,320,180
322,1,320,180
323,1,320,180
324,1,320,180
325,1,320,180
326,1,320,180
327,1,320,180
328,1,320,180
329,1,320,180
330,1,320,180
331,1,320,180
332,1,320,180
333,1,320,180
334,1,320,180
335,1,320,180
336,1,320,180
337,1,320,180
338,1,320,180
339,1,320,180
340,1,320,180
341,1,320,180
342,1,320,180
343,1,320,180
344,1,320,180
345,1,320,180
346,1,320,180
347,1,320,180
348,1,320,180
349,1,320,180
350,1,320,180
351,1,320,180
352,1,320,180
353,1,320,180
354,1,320,180
355,1,320,180
356,1,320,180
357,1,320,180
358,1,320,180
359,1,320,180
360,1,320,180
361,1,320,180
362,1,320,180
363,1,320,180
364,1,320,180
365,1,320,180
366,1,320,180
367,1,320,180
368,1,320,180
369,1,320,180
370,1,320,180
371,1,320,180
372,1,320,180
373,1,320,180
374,1,320,180
375,1,320,180
376,1,320,180
377,1,320,180
378,1,320,180
379,1,320,180
380,1,320,180
381,1,320,180
382,1,320,180
383,1,320,180
384,1,320,180
385,1,320,180
386,1,320,180
387,1,320,180
388,1,320,180
389,1,320,180
390,1,320,180
391,1,320,180
392,1,320,180
393,1,320,180
394,1,320,180
395,1,320,180
396,1,320,180
397,1,320,180
398,1,320,180
399,1,320,180
400,1,320,180
401,1,320,180
402,1,320,180
403,1,320,180
404,1,320,180
405,1,320,180
406,1,320,180
407,1,320,180
408,1,320,180
409,1,320,180
410,1,320,180
411,1,320,180
412,1,320,180
413,1,320,180
414,1,320,180
415,1,320,180
416,1,320,180
417,1,320,180
418,1,320,180
419,1,320,180
420,1,320,180
421,1,320,180
422,1,320,180
423,1,320,180
424,1,320,180
425,1,320,180
426,1,320,180
427,1,320,180
428,1,320,180
429,1,320,180
430,1,320,180
431,1,320,180
432,1,320,180
433,1,320,180
434,1,320,180
435,1,320,180
436,1,320,180
437,1,320,180
438,1,320,180
439,1,320,180
440,1,320,180
441,1,320,180
442,1,320,180
443,1,320,180
444,1,320,180
445,1,320,180
446,1,320,180
447,1,320,180
448,1,320,180
449,1,320,180
450,1,320,180
451,1,320,180
452,1,320,180
453,1,320,180
454,1,320,180
455,1,320,180
456,1,320,180
457,1,320,180
458,1,320,180
459,1,320,180
460,1,320,180
461,1,320,180
462,1,320,180
463,1,320,180
464,1,320,180
465,1,320,180
466,1,320,180
467,1,320,180
468,1,320,180
469,1,320,180
470,1,320,180
471,1,320,180
472,1,320,180
473,1,320,180
474,1,320,180
475,1,320,180
476,1,320,180
477,1,320,180
478,1,320,180
479,1,320,180
480,1,320,180
481,1,320,180
482,1,320,180
483,1,320,180
484,1,320,180
485,1,320,180
486,1,320,180
487,1,320,180
488,1,320,180
489,1,320,180
490,1,320,180
491,1,320,180
492,1,320,180
493,1,320,180
494,1,320,180
495,1,320,180
496,1,320,180
497,1,320,180
498,1,320,180
499,1,320,180
500,1,320,180
501,1,320,180
502,1,320,180
503,1,320,180
504,1,320,180
505,1,320,180
506,1,320,180
507,1,320,180
508,1,320,180
509,1,320,180
510,1,320,180
511,1,320,180
512,1,320,180
513,1,320,180
514,1,320,180
515,1,320,180
516,1,320,180
517,1,320,180
518,1,320,180
519,1,320,180
520,1,320,180
521,1,320,180
522,1,320,180
523,1,320,180
524,1,320,180
525,1,320,180
526,1,320,180
527,1,320,180
528,1,320,180
529,1,320,180
530,1,320,180
531,1,320,180
532,1,320,180
533,1,320,180
534,1,320,180
535,1,320,180
536,1,320,180
537,1,320,180
538,1,320,180
539,1,320,180
540,1,320,180
541,1,320,180
542,1,320,180
543,1,320,180
544,1,320,180
545,1,320,180
546,1,320,180
547,1,320,180
548,1,320,180
549,1,320,180
550,1,320,180
551,1,320,180
552,1,320,180
553,1,320,180
554,1,320,180
555,1,320,180
556,1,320,180
557,1,320,180
558,1,320,180
559,1,320,180
560,1,320,180
561,1,320,180
562,1,320,180
563,1,320,180
564,1,320,180
565,1,320,180
566,1,320,180
567,1,320,180
568,1,320,180
569,1,320,180
570,1,320,180
571,1,320,180
572,1,320,180
573,1,320,180
574,1,320,180
575,1,320,180
576,1,320,180
577,1,320,180
578,1,320,180
579,1,320,180
580,1,320,180
581,1,320,180
582,1,320,180
583,1,320,180
584,1,320,180
585,1,320,180
586,1,320,180
587,1,320,180
588,1,320,180
589,1,320,180
590,1,320,180
591,1,320,180
592,1,320,180
593,1,320,180
594,1,320,180
595,1,320,180
596,1,320,180
597,1,320,180
598,1,320,180
599,1,320,180
600,1,320,180
601,1,320,180
602,1,320,180
603,1,320,180
604,1,320,180
605,1,320,180
606,1,320,180
607,1,320,180
608,1,320,180
609,1,320,180
610,1,320,180
611,1,320,180
612,1,320,180
613,1,320,180
614,1,320,180
615,1,320,180
616,1,320,180
617,1,320,180
618,1,320,180
619,1,320,180
620,1,320,180
621,1,320,180
622,1,320,180
623,1,320,180
624,1,320,180
625,1,320,180
626,1,320,180
627,1,320,180
628,1,320,180
629,1,320,180
630,1,320,180
631,1,320,180
632,1,320,180
633,1,320,180
634,1,320,180
635,1,320,180
636,1,320,180
637,1,320,180
638,1,320,180
639,1,320,180
640,1,320,180
641,1,320,180
642,1,320,180
643,1,320,180
644,1,320,180
645,1,320,180
646,1,320,180
647,1,320,180
648,1,320,180
649,1,320,180
650,1,320,180
651,1,320,180
652,1,320,180
653,1,320,180
654,1,320,180
655,1,320,180
656,1,320,180
657,1,320,180
658,1,320,180
659,1,320,180
660,1,320,180
661,1,320,180
662,1,320,180
663,1,320,180
664,1,320,180
665,1,320,180
666,1,320,180
667,1,320,180
668,1,320,180
669,1,320,180
670,1,320,180
671,1,320,180
672,1,320,180
673,1,320,180
674,1,320,180
675,1,320,180
676,1,320,180
677,1,320,180
678,1,320,180
679,1,320,180
680,1,320,180
681,1,320,180
682,1,320,180
683,1,320,180
684,1,320,180
685,1,320,180
686,1,320,180
687,1,320,180
688,1,320,180
689,1,320,180
690,1,320,180
691,1,320,180
692,1,320,180
693,1,320,180
694,1,320,180
695,1,320,180
696,1,320,180
697,1,320,180
698,1,320,180
699,1,320,180
700,1,320,180
701,1,320,180
702,1,320,180
703,1,320,180
704,1,320,180
705,1,320,180
706,1,320,180
707,1,320,180
708,1,320,180
709,1,320,180
710,1,320,180
711,1,320,180
712,1,320,180
713,1,320,180
714,1,320,180
715,1,320,180
716,1,320,180
717,1,320,180
718,1,320,180
719,1,320,180
720,1,320,180
721,1,320,180
722,1,320,180
723,1,320,180
724,1,320,180
725,1,320,180
726,1,320,180
727,1,320,180
728,1,320,180
729,1,320,180
730,1,320,180
731,1,320,180
732,1,320,180
733,1,320,180
734,1,320,180
735,1,320,180
736,1,320,180
737,1,320,180
738,1,320,180
739,1,320,180
740,1,320,180
741,1,320,180
742,1,320,180
743,1,320,180
744,1,320,180
745,1,320,180
746,1,320,180
747,1,320,180
748,1,320,180
749,1,320,180
750,1,320,180
751,1,320,180
752,1,320,180
753,1,320,180
754,1,320,180
755,1,320,180
756,1,320,180
757,1,320,180
758,1,320,180
759,1,320,180
760,1,320,180
761,1,320,180
762,1,320,180
763,1,320,180
764,1,320,180
765,1,320,180
766,1,320,180
767,1,320,180
768,1,320,180
769,1,320,180
770,1,320,180
771,1,320,180
772,1,320,180
773,1,320,180
774,1,320,180
775,1,320,180
776,1,320,180
777,1,320,180
778,1,320,180
779,1,320,180
780,1,320,180
781,1,320,180
782,1,320,180
783,1,320,180
784,1,320,180
785,1,320,180
786,1,320,180
787,1,320,180
788,1,320,180
789,1,320,180
790,1,320,180
791,1,320,180
792,1,320,180
793,1,320,180
794,1,320,180
795,1,320,180
796,1,320,180
797,1,320,180
798,1,320,180
799,1,320,180
800,1,320,180
801,1,320,180
802,1,320,180
803,1,320,180
804,1,320,180
805,1,320,180
806,1,320,180
807,1,320,180
808,1,320,180
809,1,320,180
810,1,320,180
811,1,320,180
812,1,320,180
813,1,320,180
814,1,320,180
815,1,320,180
816,1,320,180
817,1,320,180
818,1,320,180
819,1,320,180
820,1,320,180
821,1,320,180
822,1,320,180
823,1,320,180
824,1,320,180
825,1,320,180
826,1,320,180
827,1,320,180
828,1,320,180
829,1,320,180
830,1,320,180
831,1,320,180
832,1,320,180
833,1,320,180
834,1,320,180
835,1,320,180
836,1,320,180
837,1,320,180
838,1,320,180
839,1,320,180
840,1,320,180
841,1,320,180
842,1,320,180
843,1,320,180
844,1,320,180
845,1,320,180
846,1,320,180
847,1,320,180
848,1,320,180
849,1,320,180
850,1,320,180
851,1,320,180
852,1,320,180
853,1,320,180
854,1,320,180
855,1,320,180
856,1,320,180
857,1,320,180
858,1,320,180
859,1,320,180
860,1,320,180
861,1,320,180
862,1,320,180
863,1,320,180
864,1,320,180
865,1,320,180
866,1,320,180
867,1,320,180
868,1,320,180
869,1,320,180
870,1,320,180
871,1,320,180
872,1,320,180
873,1,320,180
874,1,320,180
875,1,320,180
876,1,320,180
877,1,320,180
878,1,320,180
879,1,320,180
880,1,320,180
881,1,320,180
882,1,320,180
883,1,320,180
884,1,320,180
885,1,320,180
886,1,320,180
887,1,320,180
888,1,320,180
889,1,320,180
890,1,320,180
891,1,320,180
892,1,320,180
893,1,320,180
894,1,320,180
895,1,320,180
896,1,320,180
897,1,320,180
898,1,320,180
899,1,320,180
900,1,320,180
901,1,320,180
902,1,320,180
903,1,320,180
904,1,320,180
905,1,320,180
906,1,320,180
907,1,320,180
908,1,320,180
909,1,320,180
910,1,320,180
911,1,320,180
912,1,320,180
913,1,320,180
914,1,320,180
915,1,320,180
916,1,320,180
917,1,320,180
918,1,320,180
919,1,320,180
920,1,320,180
921,1,320,180
922,1,320,180
923,1,320,180
924,1,320,180
925,1,320,180
926,1,320,180
927,1,320,180
928,1,320,180
929,1,320,180
930,1,320,180
931,1,320,180
932,1,320,180
933,1,320,180
934,1,320,180
935,1,320,180
936,1,320,180
937,1,320,180
938,1,320,180
939,1,320,180
940,1,320,180
941,1,320,180
942,1,320,180
943,1,320,180
944,1,320,180
945,1,320,180
946,1,320,180
947,1,320,180
948,1,320,180
949,1,320,180
950,1,320,180
951,1,320,180
952,1,320,180
953,1,320,180
954,1,320,180
955,1,320,180
956,1,320,180
957,1,320,180
958,1,320,180
959,1,320,180
960,1,320,180
961,1,320,180
962,1,320,180
963,1,320,180
964,1,320,180
965,1,320,180
966,1,320,180
967,1,320,180
968,1,320,180
969,1,320,180
970,1,320,180
971,1,320,180
972,1,320,180
973,1,320,180
974,1,320,180
975,1,320,180
976,1,320,180
977,1,320,180
978,1,320,180
979,1,320,180
980,1,320,180
981,1,320,180
982,1,320,180
983,1,320,180
984,1,320,180
985,1,320,180
986,1,320,180
987,1,320,180
988,1,320,180
989,1,320,180
990,1,320,180
991,1,320,180
992,1,320,180
993,1,320,180
994,1,320,180
995,1,320,180
996,1,320,180
997,1,320,180
998,1,320,180
999,1,320,180
1000,1,320,180
1001,1,320,180
1002,1,320,180
1003,1,320,180
1004,1,320,180
1005,1,320,180
1006,1,320,180
1007,1,320,180
1008,1,320,180
1009,1,320,180
1010,1,320,180
1011,1,320,180
1012,1,320,180
1013,1,320,180
1014,1,320,180
1015,1,320,180
1016,1,320,180
1017,1,320,180
1018,1,320,180
1019,1,320,180
1020,1,320,180
1021,1,320,180
1022,1,320,180
1023,1,320,180
1024,1,320,180
1025,1,320,180
1026,1,320,180
1027,1,320,180
1028,1,320,180
1029,1,320,180
1030,1,320,180
1031,1,320,180
1032,1,320,180
1033,1,320,180
1034,1,320,180
1035,1,320,180
1036,1,320,180
1037,1,320,180
1038,1,320,180
1039,1,320,180
1040,1,320,180
1041,1,320,180
1042,1,320,180
1043,1,320,180
1044,1,320,180
1045,1,320,180
1046,1,320,180
1047,1,320,180
1048,1,320,180
1049,1,320,180
1050,1,320,180
1051,1,320,180
1052,1,320,180
1053,1,320,180
1054,1,320,180
1055,1,320,180
1056,1,320,180
1057,1,320,180
1058,1,320,180
1059,1,320,180
1060,1,320,180
1061,1,320,180
1062,1,320,180
1063,1,320,180
1064,1,320,180
1065,1,320,180
1066,1,320,180
1067,1,320,180
1068,1,320,180
1069,1,320,180
1070,1,320,180
1071,1,320,180
1072,1,320,180
1073,1,320,180
1074,1,320,180
1075,1,320,180
1076,1,320,180
1077,1,320,180
1078,1,320,180
1079,1,320,180
1080,1,320,180
1081,1,320,180
1082,1,320,180
1083,1,320,180
1084,1,320,180
1085,1,320,180
1086,1,320,180
1087,1,320,180
1088,1,320,180
1089,1,320,180
1090,1,320,180
1091,1,320,180
1092,1,320,180
1093,1,320,180
1094,1,320,180
1095,1,320,180
1096,1,320,180
1097,1,320,180
1098,1,320,180
1099,1,320,180
1100,1,320,180
1101,1,320,180
1102,1,320,180
1103,1,320,180
1104,1,320,180
1105,1,320,180
1106,1,320,180
1107,1,320,180
1108,1,320,180
1109,1,320,180
1110,1,320,180
1111,1,320,180
1112,1,320,180
1113,1,320,180
1114,1,320,180
1115,1,320,180
1116,1,320,180
1117,1,320,180
1118,1,320,180
1119,1,320,180
1120,1,320,180
1121,1,320,180
1122,1,320,180
1123,1,320,180
1124,1,320,180
1125,1,320,180
1126,1,320,180
1127,1,320,180
1128,1,320,180
1129,1,320,180
1130,1,320,180
1131,1,320,180
1132,1,320,180
1133,1,320,180
1134,1,320,180
1135,1,320,180
1136,1,320,180
1137,1,320,180
1138,1,320,180
1139,1,320,180
1140,1,320,180
1141,1,320,180
1142,1,320,180
1143,1,320,180
1144,1,320,180
1145,1,320,180
1146,1,320,180
1147,1,320,180
1148,1,320,180
1149,1,320,180
1150,1,320,180
1151,1,320,180
1152,1,320,180
1153,1,320,180
1154,1,320,180
1155,1,320,180
1156,1,320,180
1157,1,320,180
1158,1,320,180
1159,1,320,180
1160,1,320,180
1161,1,320,180
1162,1,320,180
1163,1,320,180
1164,1,320,180
1165,1,320,180
1166,1,320,180
1167,1,320,180
1168,1,320,180
1169,1,320,180
1170,1,320,180
1171,1,320,180
1172,1,320,180
1173,1,320,180
1174,1,320,180
1175,1,320,180
1176,1,320,180
1177,1,320,180
1178,1,320,180
1179,1,320,180
1180,1,320,180
1181,1,320,180
1182,1,320,180
1183,1,320,180
1184,1,320,180
1185,1,320,180
1186,1,320,180
1187,1,320,180
1188,1,320,180
1189,1,320,180
1190,1,320,180
1191,1,320,180
1192,1,320,180
1193,1,320,180
1194,1,320,180
1195,1,320,180
1196,1,320,180
1197,1,320,180
1198,1,320,180
1199,1,320,180
1200,1,320,180
1201,1,320,180
1202,1,320,180
1203,1,320,180
1204,1,320,180
1205,1,320,180
1206,1,320,180
1207,1,320,180
1208,1,320,180
1209,1,320,180
1210,1,320,180
1211,1,320,180
1212,1,320,180
1213,1,320,180
1214,1,320,180
1215,1,320,180
1216,1,320,180
1217,1,320,180
1218,1,320,180
1219,1,320,180
1220,1,320,180
1221,1,320,180
1222,1,320,180
1223,1,320,180
1224,1,320,180
1225,1,320,180
1226,1,320,180
1227,1,320,180
1228,1,320,180
1229,1,320,180
1230,1,320,180
1231,1,320,180
1232,1,320,180
1233,1,320,180
1234,1,320,180
1235,1,320,180
1236,1,320,180
1237,1,320,180
1238,1,320,180
1239,1,320,180
1240,1,320,180
1241,1,320,180
1242,1,320,180
1243,1,320,180
1244,1,320,180
1245,1,320,180
1246,1,320,180
1247,1,320,180
1248,1,320,180
1249,1,320,180
1250,1,320,180
1251,1,320,180
1252,1,320,180
1253,1,320,180
1254,1,320,180
1255,1,320,180
1256,1,320,180
1257,1,320,180
1258,1,320,180
1259,1,320,180
1260,1,320,180
1261,1,320,180
1262,1,320,180
1263,1,320,180
1264,1,320,180
1265,1,320,180
1266,1,320,180
1267,1,320,180
1268,1,320,180
1269,1,320,180
1270,1,320,180
1271,1,320,180
1272,1,320,180
1273,1,320,180
1274,1,320,180
1275,1,320,180
1276,1,320,180
1277,1,320,180
1278,1,320,180
1279,1,320,180
1280,1,320,180
1281,1,320,180
1282,1,320,180
1283,1,320,180
1284,1,320,180
1285,1,320,180
1286,1,320,180
1287,1,320,180
1288,1,320,180
1289,1,320,180
1290,1,320,180
1291,1,320,180
1292,1,320,180
1293,1,320,180
1294,1,320,180
1295,1,320,180
1296,1,320,180
1297,1,320,180
1298,1,320,180
1299,1,320,180
1300,1,320,180
1301,1,320,180
1302,1,320,180
1303,1,320,180
1304,1,320,180
1305,1,320,180
1306,1,320,180
1307,1,320,180
1308,1,320,180
1309,1,320,180
1310,1,320,180
1311,1,320,180
1312,1,320,180
1313,1,320,180
1314,1,320,180
1315,1,320,180
1316,1,320,180
1317,1,320,180
1318,1,320,180
1319,1,320,180
1320,1,320,180
1321,1,320,180
1322,1,320,180
1323,1,320,180
1324,1,320,180
1325,1,320,180
1326,1,320,180
1327,1,320,180
1328,1,320,180
1329,1,320,180
1330,1,320,180
1331,1,320,180
1332,1,320,180
1333,1,320,180
1334,1,320,180
1335,1,320,180
1336,1,320,180
1337,1,320,180
1338,1,320,180
1339,1,320,180
1340,1,320,180
1341,1,320,180
1342,1,320,180
1343,1,320,180
1344,1,320,180
1345,1,320,180
1346,1,320,180
1347,1,320,180
1348,1,320,180
1349,1,320,180
1350,1,320,180
1351,1,320,180
1352,1,320,180
1353,1,320,180
1354,1,320,180
1355,1,320,180
1356,1,320,180
1357,1,320,180
1358,1,320,180
1359,1,320,180
1360,1,320,180
1361,1,320,180
1362,1,320,180
1363,1,320,180
1364,1,320,180
1365,1,320,180
1366,1,320,180
1367,1,320,180
1368,1,320,180
1369,1,320,180
1370,1,320,180
1371,1,320,180
1372,1,320,180
1373,1,320,180
1374,1,320,180
1375,1,320,180
1376,1,320,180
1377,1,320,180
1378,1,320,180
1379,1,320,180
1380,1,320,180
1381,1,320,180
1382,1,320,180
1383,1,320,180
1384,1,320,180
1385,1,320,180
1386,1,320,180
1387,1,320,180
1388,1,320,180
1389,1,320,180
1390,1,320,180
1391,1,320,180
1392,1,320,180
1393,1,320,180
1394,1,320,180
1395,1,320,180
1396,1,320,180
1397,1,320,180
1398,1,320,180
1399,1,320,180
1400,1,320,180
1401,1,320,180
1402,1,320,180
1403,1,320,180
1404,1,320,180
1405,1,320,180
1406,1,320,180
1407,1,320,180
1408,1,320,180
1409,1,320,180
1410,1,320,180
1411,1,320,180
1412,1,320,180
1413,1,320,180
1414,1,320,180
1415,1,320,180
1416,1,320,180
1417,1,320,180
1418,1,320,180
1419,1,320,180
1420,1,320,180
1421,1,320,180
1422,1,320,180
1423,1,320,180
1424,1,320,180
1425,1,320,180
1426,1,320,180
1427,1,320,180
1428,1,320,180
1429,1,320,180
1430,1,320,180
1431,1,320,180
1432,1,320,180
1433,1,320,180
1434,1,320,180
1435,1,320,180
1436,1,320,180
1437,1,320,180
1438,1,320,180
1439,1,320,180
1440,1,320,180
1441,1,320,180
1442,1,320,180
1443,1,320,180
1444,1,320,180
1445,1,320,180
1446,1,320,180
1447,1,320,180
1448,1,320,180
1449,1,320,180
1450,1,320,180
1451,1,320,180
1452,1,320,180
1453,1,320,180
1454,1,320,180
1455,1,320,180
1456,1,320,180
1457,1,320,180
1458,1,320,180
1459,1,320,180
1460,1,320,180
1461,1,320,180
1462,1,320,180
1463,1,320,180
1464,1,320,180
1465,1,320,180
1466,1,320,180
1467,1,320,180
1468,1,320,180
1469,1,320,180
1470,1,320,180
1471,1,320,180
1472,1,320,180
1473,1,320,180
1474,1,320,180
1475,1,320,180
1476,1,320,180
1477,1,320,180
1478,1,320,180
1479,1,320,180
1480,1,320,180
1481,1,320,180
1482,1,320,180
1483,1,320,180
1484,1,320,180
1485,1,320,180
1486,1,320,180
1487,1,320,180
1488,1,320,180
1489,1,320,180
1490,1,320,180
1491,1,320,180
1492,1,320,180
1493,1,320,180
1494,1,320,180
1495,1,320,180
1496,1,320,180
1497,1,320,180
1498,1,320,180
1499,1,320,180
1500,1,320,180
1501,1,320,180
1502,1,320,180
1503,1,320,180
1504,1,320,180
1505,1,320,180
1506,1,320,180
1507,1,320,180
1508,1,320,180
1509,1,320,180
1510,1,320,180
1511,1,320,180
1512,1,320,180
1513,1,320,180
1514,1,320,180
1515,1,320,180
1516,1,320,180
1517,1,320,180
1518,1,320,180
1519,1,320,180
1520,1,320,180
1521,1,320,180
1522,1,320,180
1523,1,320,180
1524,1,320,180
1525,1,320,180
1526,1,320,180
1527,1,320,180
1528,1,320,180
1529,1,320,180
1530,1,320,180
1531,1,320,180
1532,1,320,180
1533,1,320,180
1534,1,320,180
1535,1,320,180
1536,1,320,180
1537,1,320,180
1538,1,320,180
1539,1,320,180
1540,1,320,180
1541,1,320,180
1542,1,320,180
1543,1,320,180
1544,1,320,180
1545,1,320,180
1546,1,320,180
1547,1,320,180
1548,1,320,180
1549,1,320,180
1550,1,320,180
1551,1,320,180
1552,1,320,180
1553,1,320,180
1554,1,320,180
1555,1,320,180
1556,1,320,180
1557,1,320,180
1558,1,320,180
1559,1,320,180
1560,1,320,180
1561,1,320,180
1562,1,320,180
1563,1,320,180
1564,1,320,180
1565,1,320,180
1566,1,320,180
1567,1,320,180
1568,1,320,180
1569,1,320,180
1570,1,320,180
1571,1,320,180
1572,1,320,180
1573,1,320,180
1574,1,320,180
1575,1,320,180
1576,1,320,180
1577,1,320,180
1578,1,320,180
1579,1,320,180
1580,1,320,180
1581,1,320,180
1582,1,320,180
1583,1,320,180
1584,1,320,180
1585,1,320,180
1586,1,320,180
1587,1,320,180
1588,1,320,180
1589,1,320,180
1590,1,320,180
1591,1,320,180
1592,1,320,180
1593,1,320,180
1594,1,320,180
1595,1,320,180
1596,1,320,180
1597,1,320,180
1598,1,320,180
1599,1,320,180
1600,1,320,180
1601,1,320,180
1602,1,320,180
1603,1,320,180
1604,1,320,180
1605,1,320,180
1606,1,320,180
1607,1,320,180
1608,1,320,180
1609,1,320,180
1610,1,320,180
1611,1,320,180
1612,1,320,180
1613,1,320,180
1614,1,320,180
1615,1,320,180
1616,1,320,180
1617,1,320,180
1618,1,320,180
1619,1,320,180
1620,1,320,180
1621,1,320,180
1622,1,320,180
1623,1,320,180
1624,1,320,180
1625,1,320,180
1626,1,320,180
1627,1,320,180
1628,1,320,180
1629,1,320,180
1630,1,320,180
1631,1,320,180
1632,1,320,180
1633,1,320,180
1634,1,320,180
1635,1,320,180
1636,1,320,180
1637,1,320,180
1638,1,320,180
1639,1,320,180
1640,1,320,180
1641,1,320,180
1642,1,320,180
1643,1,320,180
1644,1,320,180
1645,1,320,180
1646,1,320,180
1647,1,320,180
1648,1,320,180
1649,1,320,180
1650,1,320,180
1651,1,320,180
1652,1,320,180
1653,1,320,180
1654,1,320,180
1655,1,320,180
1656,1,320,180
1657,1,320,180
1658,1,320,180
1659,1,320,180
1660,1,320,180
1661,1,320,180
1662,1,320,180
1663,1,320,180
